"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-05-08"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-05-08"
"config.yaml" "12e407d14e8b245ada5f358495dc59e2" "site/built/config.yaml" "2023-05-10"
"episode_example.md" "8ec4f33d3988e197c5759631846f7e4f" "site/built/episode_example.md" "2023-05-11"
"index.md" "620d1c0f4c73ba7485aa3c7efc86adf3" "site/built/index.md" "2023-05-11"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-05-08"
"episodes/01-introduction.md" "a87a599b779b414c2e7053efe7eeb1bd" "site/built/01-introduction.md" "2023-05-11"
"episodes/02-milton.md" "ebc6553a9d561a107968604f12a7b4e9" "site/built/02-milton.md" "2023-05-11"
"episodes/03-modules.md" "feb1acf8b6c0530c91a5376652bd9458" "site/built/03-modules.md" "2023-05-11"
"episodes/04-break.md" "71c6b8a4cba223e37d12ad862bb9bda6" "site/built/04-break.md" "2023-05-11"
"episodes/05-slurm.md" "2f7f2fd5d5a528abc281054ab253e5ca" "site/built/05-slurm.md" "2023-05-11"
"episodes/06-submit.md" "3ffee9cf091bd40db2c113fb3454bfc8" "site/built/06-submit.md" "2023-05-11"
"episodes/07-monitor.md" "9b59fe5e4b72beb24d1f64673895157d" "site/built/07-monitor.md" "2023-05-11"
"episodes/08-break.md" "9f61230714349ee4d5742156d5c65e71" "site/built/08-break.md" "2023-05-11"
"episodes/09-evaluate.md" "c90b0076d68e68465651c11ad99f3976" "site/built/09-evaluate.md" "2023-05-11"
"episodes/10-commands.md" "697ef1b0144ad8f2eb2398203a85e627" "site/built/10-commands.md" "2023-05-11"
"episodes/11-interactive.md" "1b5f3d9f70935cdb5f2a2f6512228d0b" "site/built/11-interactive.md" "2023-05-11"
"instructors/instructor-notes.md" "a93ed007ef62175d9028d08dcce2dee3" "site/built/instructor-notes.md" "2023-05-11"
"learners/setup.md" "d7369256c9b1a9509d90c48a66cdd65c" "site/built/setup.md" "2023-05-11"
"learners/reference.md" "6a00af58c5bd2f15f877d1b9867ff007" "site/built/reference.md" "2023-05-11"
"profiles/learner-profiles.md" "8ba3c285940dd547286f74e90d8378df" "site/built/learner-profiles.md" "2023-05-11"
