"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-05-08"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-05-08"
"config.yaml" "12e407d14e8b245ada5f358495dc59e2" "site/built/config.yaml" "2023-05-10"
"episode_example.md" "8ec4f33d3988e197c5759631846f7e4f" "site/built/episode_example.md" "2023-05-11"
"index.md" "db5167456f1e1fbf5a76ebe180448c0b" "site/built/index.md" "2023-05-13"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-05-08"
"episodes/01-introduction.md" "a87a599b779b414c2e7053efe7eeb1bd" "site/built/01-introduction.md" "2023-05-11"
"episodes/02-milton.md" "1e4c66bc6e0f6303983e925afeaaf326" "site/built/02-milton.md" "2023-05-13"
"episodes/03-modules.md" "feb1acf8b6c0530c91a5376652bd9458" "site/built/03-modules.md" "2023-05-11"
"episodes/04-break.md" "71c6b8a4cba223e37d12ad862bb9bda6" "site/built/04-break.md" "2023-05-11"
"episodes/05-slurm.md" "8d13a556642ac00887348f122ea62c9d" "site/built/05-slurm.md" "2023-05-13"
"episodes/06-submit.md" "521f929a483e448221a06e04b3419c16" "site/built/06-submit.md" "2023-05-13"
"episodes/07-monitor.md" "f83195cbcea5a862ceb17df1cd6ab42b" "site/built/07-monitor.md" "2023-05-13"
"episodes/08-break.md" "9f61230714349ee4d5742156d5c65e71" "site/built/08-break.md" "2023-05-11"
"episodes/09-evaluate.md" "c90b0076d68e68465651c11ad99f3976" "site/built/09-evaluate.md" "2023-05-11"
"episodes/10-commands.md" "2ad292802463dcf997142fb93773e18b" "site/built/10-commands.md" "2023-05-13"
"episodes/11-interactive.md" "6595e9431113675ae22a9014a353c9cb" "site/built/11-interactive.md" "2023-05-13"
"instructors/instructor-notes.md" "a93ed007ef62175d9028d08dcce2dee3" "site/built/instructor-notes.md" "2023-05-11"
"learners/setup.md" "5219346da3a4205637242e7717d706b4" "site/built/setup.md" "2023-05-13"
"learners/reference.md" "6a00af58c5bd2f15f877d1b9867ff007" "site/built/reference.md" "2023-05-11"
"profiles/learner-profiles.md" "8ba3c285940dd547286f74e90d8378df" "site/built/learner-profiles.md" "2023-05-11"
