"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-05-08"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-05-08"
"config.yaml" "a316953630c79bdf4501b3af249db95f" "site/built/config.yaml" "2025-04-24"
"episode_example.md" "8ec4f33d3988e197c5759631846f7e4f" "site/built/episode_example.md" "2023-05-11"
"index.md" "ef6021d0324e15b31dc11b86d7b557bf" "site/built/index.md" "2025-09-03"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-05-08"
"episodes/01-introduction.md" "82b4921fd5e1a0ce080f50b553b65099" "site/built/01-introduction.md" "2023-05-16"
"episodes/02-milton.md" "da18285ecef9cd3b06080d8a0723c903" "site/built/02-milton.md" "2025-04-24"
"episodes/03-modules.md" "03c782bb228dfbafe4d7db070dc1aef8" "site/built/03-modules.md" "2025-04-23"
"episodes/05-slurm.md" "e5b4513faabbe6ecd4de85f08a806e32" "site/built/05-slurm.md" "2025-04-24"
"episodes/06-submit.md" "108924b1acd6860a31c0d10b273cdc12" "site/built/06-submit.md" "2025-04-24"
"episodes/07-break.md" "6b7fd58cf71c1f445da6f6b8c7a350d9" "site/built/07-break.md" "2025-04-24"
"episodes/08-evaluate.md" "d04457c5a3eee76f87465b23a73dbad0" "site/built/08-evaluate.md" "2025-04-24"
"episodes/09-commands.md" "b83e21bbbaec3abc5ba264dfbabc9190" "site/built/09-commands.md" "2023-05-15"
"episodes/10-interactive.md" "c41d0ecd79e13291d8aa224d0f902755" "site/built/10-interactive.md" "2025-04-23"
"instructors/instructor-notes.md" "a93ed007ef62175d9028d08dcce2dee3" "site/built/instructor-notes.md" "2023-05-11"
"learners/setup.md" "1a6475d6f91b83c04265f933e75bb069" "site/built/setup.md" "2025-04-24"
"learners/reference.md" "6a00af58c5bd2f15f877d1b9867ff007" "site/built/reference.md" "2023-05-11"
"profiles/learner-profiles.md" "8ba3c285940dd547286f74e90d8378df" "site/built/learner-profiles.md" "2023-05-11"
