"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-05-08"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-05-08"
"config.yaml" "f8a035ab1f815e61aeb90d711e181b35" "site/built/config.yaml" "2025-02-07"
"episode_example.md" "8ec4f33d3988e197c5759631846f7e4f" "site/built/episode_example.md" "2023-05-11"
"index.md" "45c1c0e2d34b65f41280d0d54dab072e" "site/built/index.md" "2023-05-16"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-05-08"
"episodes/01-introduction.md" "82b4921fd5e1a0ce080f50b553b65099" "site/built/01-introduction.md" "2023-05-16"
"episodes/02-milton.md" "841f6ab7b77ef4d3cc311034ff06d6e2" "site/built/02-milton.md" "2023-05-16"
"episodes/03-modules.md" "8aa69c420632db99867c852939a3c263" "site/built/03-modules.md" "2023-05-16"
"episodes/04-break.md" "2b2ce16cc87382cbcf5448ca2a0a8f6a" "site/built/04-break.md" "2023-05-15"
"episodes/05-slurm.md" "cbae0a63d34b80b83b2ae1a2c2eb0a17" "site/built/05-slurm.md" "2023-05-16"
"episodes/06-submit.md" "99257a8f24fb9ea626ddd57a9e7b23e8" "site/built/06-submit.md" "2023-05-16"
"episodes/07-evaluate.md" "d04457c5a3eee76f87465b23a73dbad0" "site/built/07-evaluate.md" "2023-05-16"
"episodes/08-break.md" "f2f13824570d3438d0a7d6de7a93f369" "site/built/08-break.md" "2023-05-15"
"episodes/09-commands.md" "b83e21bbbaec3abc5ba264dfbabc9190" "site/built/09-commands.md" "2023-05-15"
"episodes/10-interactive.md" "398d456a5bdd7141ec7775c467f71196" "site/built/10-interactive.md" "2023-05-15"
"instructors/instructor-notes.md" "a93ed007ef62175d9028d08dcce2dee3" "site/built/instructor-notes.md" "2023-05-11"
"learners/setup.md" "5219346da3a4205637242e7717d706b4" "site/built/setup.md" "2023-05-13"
"learners/reference.md" "6a00af58c5bd2f15f877d1b9867ff007" "site/built/reference.md" "2023-05-11"
"profiles/learner-profiles.md" "8ba3c285940dd547286f74e90d8378df" "site/built/learner-profiles.md" "2023-05-11"
