"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-05-08"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-05-08"
"config.yaml" "12e407d14e8b245ada5f358495dc59e2" "site/built/config.yaml" "2023-05-10"
"episode_example.md" "8ec4f33d3988e197c5759631846f7e4f" "site/built/episode_example.md" "2023-05-11"
"index.md" "515caed3300d22df03c4ea16d2a5cbf4" "site/built/index.md" "2023-05-15"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-05-08"
"episodes/01-introduction.md" "b804f4ee988a8fa5098afbd0df977e2c" "site/built/01-introduction.md" "2023-05-15"
"episodes/02-milton.md" "ada491d97fe8f0d2f60d700d1999ce42" "site/built/02-milton.md" "2023-05-15"
"episodes/03-modules.md" "8e0ee97d8ac7c76d46af04c4b54d247c" "site/built/03-modules.md" "2023-05-15"
"episodes/04-break.md" "2b2ce16cc87382cbcf5448ca2a0a8f6a" "site/built/04-break.md" "2023-05-15"
"episodes/05-slurm.md" "63de88bf88b131ec230975c68257d38d" "site/built/05-slurm.md" "2023-05-15"
"episodes/06-submit.md" "be48dfe77e7d986dc07098f84b76db67" "site/built/06-submit.md" "2023-05-15"
"episodes/07-evaluate.md" "9837dae70749ac48b6174c1dca7f1872" "site/built/07-evaluate.md" "2023-05-15"
"episodes/08-break.md" "f2f13824570d3438d0a7d6de7a93f369" "site/built/08-break.md" "2023-05-15"
"episodes/09-commands.md" "7e2bffdcf545563e6455eb384fb5e951" "site/built/09-commands.md" "2023-05-14"
"episodes/10-interactive.md" "b0f808f5e42aa9ed1519718df79a2d98" "site/built/10-interactive.md" "2023-05-15"
"instructors/instructor-notes.md" "a93ed007ef62175d9028d08dcce2dee3" "site/built/instructor-notes.md" "2023-05-11"
"learners/setup.md" "5219346da3a4205637242e7717d706b4" "site/built/setup.md" "2023-05-13"
"learners/reference.md" "6a00af58c5bd2f15f877d1b9867ff007" "site/built/reference.md" "2023-05-11"
"profiles/learner-profiles.md" "8ba3c285940dd547286f74e90d8378df" "site/built/learner-profiles.md" "2023-05-11"
